register-normal-username,register-normal-password,register-normal-re_password,register-normal-email,register-abnormal-username,register-abnormal-password,register-abnormal-re_password,register-abnormal-email,login-normal-username,login-normal-password,login-abnormal-username,login-abnormal-password,makeorder-normal-username,makeorder-normal-password,makeorder-normal-bookidstr,makeorder-normal-bookcountstr,makeorder-normal-bookpricestr,makeorder-normal-receivername,makeorder-normal-address,makeorder-abnormal-username,makeorder-abnormal-password,makeorder-abnormal-bookidstr,makeorder-abnormal-bookcountstr,makeorder-abnormal-bookpricestr,makeorder-abnormal-receivername,makeorder-abnormal-address,orderdaterange-normal-username,orderdaterange-normal-password,orderdaterange-normal-searchbookstr,orderdaterange-normal-startdate,orderdaterange-normal-enddate,orderdaterange-abnormal-username,orderdaterange-abnormal-password,orderdaterange-abnormal-searchbookstr,orderdaterange-abnormal-startdate,orderdaterange-abnormal-enddate,edituser-normal-username,edituser-normal-password,edituser-normal-userid,edituser-normal-changedstate
ebook-normal,ebook12345,ebook12345,[email],,ebook12345,ebook12345,[email],Admin,Password1234,Admin,Password123,Customer,customer1234,[500],[1000],[99],huidongxu,SJTU,Customer,customer1234,[0],[1000],[99],huidongxu,SJTU,Customer,customer1234,Algorithm,2021-03-19,2021-03-21,Customer,customer1234,Algorithm,2021-01-02,2021-01-01,Admin,Password1234,2,Normal
,,,,ebook,Sdfs343244,ebook12345,[email],Customer,customer1234,Admin,,Customer,customer1234,[1],[1000],[99],huidongxu,SJTU,Customer,customer1234,[1001],[1000],[99],huidongxu,SJTU,,,,,,Customer,customer1234,Algorithm,1977-01-02,2021-01-01,Admin,Password1234,2,Forbidden
,,,,ebook,ebook12,ebook12,[email],,,Customer,customer123,Customer,customer1234,[2],[1000],[99],huidongxu,SJTU,Customer,customer1234,[500],[0],[99],huidongxu,SJTU,,,,,,Customer,customer1234,Algorithm,2021-01-02,2099-01-01,Admin,Password1234,3,Forbidden
,,,,ebook,12345,12345,[email],,,Customer,,Customer,customer1234,[999],[1000],[99],huidongxu,SJTU,Customer,customer1234,[500],[2001],[99],huidongxu,SJTU,,,,,,Customer,customer1234,NOTHING,2021-01-02,2021-01-01,Admin,Password1234,3,Normal
,,,,ebook,ebook,ebook,[email],,,Forbidden,customer1234,Customer,customer1234,[1000],[1000],[99],huidongxu,SJTU,Customer,customer1234,[-2],[3000],[99],huidongxu,SJTU,,,,,,Customer,,Algorithm,2021-01-02,2021-01-01,,,,
,,,,ebook,ebook12345,ebook12345,ebook126.com,,,Forbidden,customer123,Customer,customer1234,[500],[1],[99],huidongxu,SJTU,Customer,customer1234,[500],[3000],[99],huidongxu,SJTU,,,,,,Customer,,Algorithm,2021-01-02,2021-01-01,,,,
,,,,ebook,ebook12345,ebook12345,ebook126,,,Forbidden,,Customer,customer1234,[500],[2],[99],huidongxu,SJTU,Customer,customer1234,[1005],[3000],[99],huidongxu,SJTU,,,,,,,,,,,,,,
,,,,ebook,ebook12345,ebook,[email],,,,,Customer,customer1234,[500],[1999],[99],huidongxu,SJTU,Customer,customer1234,[-2],[20],[99],huidongxu,SJTU,,,,,,,,,,,,,,
,,,,ebook,ebook12345,ebook,ebook126,,,,,Customer,customer1234,[500],[2000],[99],huidongxu,SJTU,Customer,customer1234,[1005],[20],[99],huidongxu,SJTU,,,,,,,,,,,,,,
,,,,ebook,ebook1,ebook1,[email],,,,,Customer,customer1234,[500],[20],[99],huidongxu,SJTU,Customer,customer1234,[-2],[-2],[99],huidongxu,SJTU,,,,,,,,,,,,,,
,,,,ebook,ebook1,ebook1,ebook126,,,,,,,,,,,,Customer,customer1234,[500],[-2],[99],huidongxu,SJTU,,,,,,,,,,,,,,
,,,,ebook,ebook1,ebook12345,[email],,,,,,,,,,,,Customer,customer1234,[1005],[-2],[99],huidongxu,SJTU,,,,,,,,,,,,,,
,,,,ebook,ebook1,ebook12345,ebook126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ebook,ebook,ebook,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ebook,ebook,ebook,ebook126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ebook,ebook,ebook12345,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ebook,ebook,ebook12345,ebook126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ebook,12345,12345,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ebook,12345,12345,ebook126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ebook,12345,ebook12345,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ebook,12345,ebook12345,ebook126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ebook12345,ebook12345,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ebook12345,ebook12345,ebook126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ebook12345,ebook1234567,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ebook12345,ebook1234567,ebook126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ebook1,ebook1,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ebook1,ebook1,ebook126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ebook1,ebook12345,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ebook1,ebook12345,ebook126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ebook,ebook,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ebook,ebook,ebook126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ebook,ebook12345,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ebook,ebook12345,ebook126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,12345,12345,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,12345,12345,ebook126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,12345,ebook12345,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,12345,ebook12345,ebook126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,